,ONI
1979-01-31,0.03
1979-02-28,0.07
1979-03-31,0.2
1979-04-30,0.28
1979-05-31,0.23
1979-06-30,0.05
1979-07-31,0.04
1979-08-31,0.17
1979-09-30,0.33
1979-10-31,0.45
1979-11-30,0.52
1979-12-31,0.64
1980-01-31,0.59
1980-02-29,0.46
1980-03-31,0.34
1980-04-30,0.38
1980-05-31,0.48
1980-06-30,0.46
1980-07-31,0.25
1980-08-31,0.03
1980-09-30,-0.07
1980-10-31,0.02
1980-11-30,0.11
1980-12-31,-0.01
1981-01-31,-0.26
1981-02-28,-0.5
1981-03-31,-0.47
1981-04-30,-0.37
1981-05-31,-0.26
1981-06-30,-0.29
1981-07-31,-0.3
1981-08-31,-0.25
1981-09-30,-0.16
1981-10-31,-0.13
1981-11-30,-0.15
1981-12-31,-0.08
1982-01-31,-0.05
1982-02-28,0.07
1982-03-31,0.19
1982-04-30,0.47
1982-05-31,0.66
1982-06-30,0.72
1982-07-31,0.79
1982-08-31,1.07
1982-09-30,1.58
1982-10-31,1.97
1982-11-30,2.18
1982-12-31,2.23
1983-01-31,2.18
1983-02-28,1.92
1983-03-31,1.54
1983-04-30,1.29
1983-05-31,1.06
1983-06-30,0.72
1983-07-31,0.31
1983-08-31,-0.08
1983-09-30,-0.46
1983-10-31,-0.81
1983-11-30,-1.0
1983-12-31,-0.91
1984-01-31,-0.6
1984-02-29,-0.42
1984-03-31,-0.34
1984-04-30,-0.43
1984-05-31,-0.51
1984-06-30,-0.45
1984-07-31,-0.3
1984-08-31,-0.16
1984-09-30,-0.24
1984-10-31,-0.56
1984-11-30,-0.92
1984-12-31,-1.14
1985-01-31,-1.04
1985-02-28,-0.85
1985-03-31,-0.77
1985-04-30,-0.78
1985-05-31,-0.78
1985-06-30,-0.63
1985-07-31,-0.49
1985-08-31,-0.46
1985-09-30,-0.4
1985-10-31,-0.35
1985-11-30,-0.27
1985-12-31,-0.36
1986-01-31,-0.49
1986-02-28,-0.47
1986-03-31,-0.31
1986-04-30,-0.2
1986-05-31,-0.12
1986-06-30,-0.04
1986-07-31,0.22
1986-08-31,0.44
1986-09-30,0.71
1986-10-31,0.94
1986-11-30,1.14
1986-12-31,1.22
1987-01-31,1.23
1987-02-28,1.19
1987-03-31,1.06
1987-04-30,0.95
1987-05-31,0.97
1987-06-30,1.22
1987-07-31,1.51
1987-08-31,1.7
1987-09-30,1.65
1987-10-31,1.48
1987-11-30,1.25
1987-12-31,1.11
1988-01-31,0.81
1988-02-29,0.54
1988-03-31,0.14
1988-04-30,-0.31
1988-05-31,-0.88
1988-06-30,-1.3
1988-07-31,-1.3
1988-08-31,-1.11
1988-09-30,-1.19
1988-10-31,-1.48
1988-11-30,-1.8
1988-12-31,-1.85
1989-01-31,-1.69
1989-02-28,-1.43
1989-03-31,-1.08
1989-04-30,-0.83
1989-05-31,-0.58
1989-06-30,-0.4
1989-07-31,-0.31
1989-08-31,-0.27
1989-09-30,-0.24
1989-10-31,-0.22
1989-11-30,-0.16
1989-12-31,-0.05
1990-01-31,0.14
1990-02-28,0.21
1990-03-31,0.28
1990-04-30,0.29
1990-05-31,0.29
1990-06-30,0.31
1990-07-31,0.33
1990-08-31,0.38
1990-09-30,0.39
1990-10-31,0.35
1990-11-30,0.4
1990-12-31,0.41
1991-01-31,0.41
1991-02-28,0.26
1991-03-31,0.22
1991-04-30,0.26
1991-05-31,0.45
1991-06-30,0.64
1991-07-31,0.73
1991-08-31,0.64
1991-09-30,0.62
1991-10-31,0.79
1991-11-30,1.21
1991-12-31,1.53
1992-01-31,1.71
